,Confidence,QualityBrightness,QualitySharpness,deltat,dur,fa,fps,hits,n0,n1,proponeface,score,dprime,spind
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_-2_child0_jw8pxQ_free.pickle,99.65590541882894,30.213017956034985,99.93542051567857,200,158.733333,0.15634920634920635,30.000000062998744,0.681325685149777,1260,1569,0.8322837951301427,0.4592686002522068,1.480985210243924,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1108_child0_hMI_free.pickle,99.90093623690613,41.20095201526306,99.29170636890414,167,164.5,0.34545454545454546,12.0,0.39853300733496333,220,409,0.8242147922998987,0.34480639213275965,0.14047559183677633,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1128_child0_DEH_free.pickle,99.82929288765753,52.78133559901385,99.23450311924178,167,155.166667,0.2671957671957672,11.999999974221268,0.5486842105263158,378,760,0.6455424274973147,0.5366056572379367,0.7436539910770616,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1277_child0_l0Bxgw_free.pickle,99.7160848831893,20.325894322537767,99.7823840177924,167,155.916667,0.23385300668151449,11.99999997434527,0.597972972972973,449,592,0.7514698022447889,0.519203413940256,0.9743204270922468,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1332_child0_nYzgZ6_free.pickle,99.92740858352148,56.18660329182943,99.9348517788295,167,162.583333,0.41578947368421054,12.000000024602768,0.5614307931570762,380,643,0.8380317785750897,0.42385321100917434,0.36727473747442485,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1367_child0_ZmWjZ1_free.pickle,99.75445929194531,28.957349694431922,98.66557906187437,167,146.75,0.1424731182795699,12.0,0.5104166666666666,372,480,0.6802952867688813,0.48664440734557596,1.0953876479816371,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_139_child0_session1_free.pickle,98.30714057747645,33.58825171667201,94.37347130229455,167,153.666667,0.13959390862944163,11.999999973969633,0.23266563944530047,394,649,0.3552060737527115,0.30229007633587784,0.3520492711224481,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1472_child1_ZQhJQy_free.pickle,99.8216612247434,27.850215658970185,99.8887497288587,167,155.75,0.12623762376237624,12.0,0.7260536398467433,404,522,0.8631016042780749,0.5780669144981413,1.7452787099468892,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1533_child0_gTjKxZ_free.pickle,99.78978972885383,36.114663297089855,98.0237345087832,167,154.916667,0.05757575757575758,11.999999974179667,0.06234413965087282,330,802,0.3587950511027434,0.2623688155922039,0.04006564987283556,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1617_child0_7dKGwx_free.pickle,99.69381187925947,35.996451491497936,99.02588121130111,167,155.666667,0.2832369942196532,11.99999997430407,0.48725212464589235,519,706,0.5032119914346895,0.5829787234042553,0.5412925112291872,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_1778_child0_0PJzWr_free.pickle,99.1843894857778,12.990203332586256,97.16049387588752,200,151.433333,0.11278195488721804,30.000000066035657,0.17869415807560138,1463,2037,0.26666666666666666,0.5627062706270627,0.29151238767370014,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2040_child0_Z74p3D_free.pickle,99.8642745964417,39.17904373579284,99.89785862105168,200,160.833333,0.4542343883661249,30.000000062176163,0.6672504378283712,1169,1142,0.8705199917132794,0.46906235126130413,0.5473035442427981,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2067_child0_DVXdqW_free.pickle,99.68361070046151,39.79370669752303,99.9106586935847,200,148.566667,0.0006501950585175553,29.99999993269015,0.4426229508196721,769,1403,0.7100246692083427,0.3313329121920404,3.071571266044433,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2117_child1_MGL06k_free.pickle,99.28938075768404,34.07770406842031,99.32171331344527,200,152.4,0.35451505016722407,30.0,0.4911206368646663,1196,1633,0.6482291211193704,0.41618887015177064,0.3508999110624695,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2147_child0_7kypVM_free.pickle,99.84784970897064,54.279546745562286,99.95436971188578,208,141.333333,0.23580034423407917,24.00000005660377,0.3035294117647059,581,1275,0.7121390689451974,0.21224658667769963,0.2056007599708537,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2162_child0_G1Vqj1_free.pickle,99.86708431550827,31.402044932047527,98.48482124416307,201,153.184358,0.4163265306122449,14.916666622058107,0.7375,245,560,0.9514435695538058,0.4496551724137931,0.8469571696678312,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2237_child0_6vT248_free.pickle,99.87239834847348,29.00599867967913,99.3023339393789,200,160.366667,0.343520782396088,29.9999999376429,0.7383444338725024,818,1051,0.9060876792021608,0.5285484980509058,1.04112284873176,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2238_child0_t5Rxb5_free.pickle,98.09979051799444,19.439199249179378,99.83873596632412,200,161.1,0.1201885310290652,30.0,0.08476736775015933,1273,1569,0.14312306101344363,0.24855491329479767,-0.19965547749405932,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2366_child1_zk3ylL_free.pickle,99.86241013489848,36.54768158606,99.81398407269984,200,155.433333,0.28488372093023256,30.000000064336263,0.6751918158567775,344,391,0.909967845659164,0.32226148409893995,1.022689235031485,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2387_child0_DLQV4l_free.pickle,99.97561024101198,38.95810605635773,99.7373684688158,200,160.6,0.5609756097560976,15.0,0.7739938080495357,287,323,0.8991701244813278,0.4660821412090448,0.5986211139337826,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2668_child0_3tXkZr_free.pickle,99.99351486255573,36.5860310573516,99.82665236415164,200,154.5544,0.3791469194312796,14.985014985014987,0.7657657657657657,211,555,0.9309451877427708,0.46360686138154844,1.0326952569556342,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2674_child0_R06km9_free.pickle,99.71180121949378,57.542816091091076,99.71354434338022,200,154.566667,0.12103174603174603,29.999999935303,0.27203856749311295,1008,1452,0.6484156068118129,0.5960771276595744,0.5631854955332503,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2681_child0_qP8Kt4_free.pickle,99.99496185250933,47.34770638336175,97.43882747903488,200,163.066667,0.00423728813559322,29.99999993867539,0.5458515283842795,118,229,0.9630159378831222,0.3541268830893274,2.7477400966266177,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2693_child0_gwTR6k_free.pickle,97.52878530706391,51.370525964288625,75.94935539216682,200,155.466667,0.05157232704402516,29.99999993567753,0.23928342930262317,1590,1563,0.2543934847835405,0.5703454085930918,0.9211863673460782,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2696_child0_NJvMjv_free.pickle,99.99812920148983,32.99053824047709,99.94715800440589,200,151.7,0.2813299232736573,30.000000000000004,0.4656652360515021,391,466,0.9444322424774874,0.30093023255813955,0.49272424876955434,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2733_child0_zdbbtW_free.pickle,99.88060295368578,43.77842534707183,95.74415499391114,200,164.866667,0.2518891687657431,29.999999939344924,0.3769338959212377,397,711,0.8247776879547292,0.35015927468757657,0.3550131626743091,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2745_child0_vPLwM0_free.pickle,99.70459876767676,50.1841939228905,99.68039937238905,200,152.333333,0.15699208443271767,30.000000065645512,0.6299929922915207,758,1427,0.8597987751531059,0.5161536504706181,1.3387320047787854,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2762_child0_7PWk9V_free.pickle,99.9808216214515,35.0535713106761,99.64488972271651,200,162.066667,0.11643835616438356,29.999999938296998,0.6142131979695431,146,197,0.9512746710526315,0.3622217419494273,1.4832984308172201,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2820_child0_x7457Q_free.pickle,98.69150803150661,40.10568709571842,98.80657160288412,200,163.333333,0.16041848299912817,30.000000061224487,0.40131578947368424,1147,1520,0.3873929008567931,0.38704581358609796,0.7427965995766495,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_2894_child0_0w3Txq_free.pickle,98.90731915258928,67.56611175119892,98.72937100661977,200,147.733333,0.011494252873563218,30.000000067689534,0.18064516129032257,174,310,0.9073071718538566,0.27417350236142185,1.3607164651518464,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_3058_child0_hYdwgN_free.pickle,99.90824370668808,26.667438820712313,99.82537740505279,133,158.666667,0.27639751552795033,7.499999984243698,0.3549618320610687,322,262,0.6893366918555835,0.3800243605359318,0.22161844254400576,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_355_child0_mFC_free.pickle,98.95946334333811,25.21142638004651,98.66588143336259,167,156.333333,0.3168724279835391,12.000000025586353,0.3333333333333333,486,594,0.5314498933901919,0.23069207622868607,0.04573528666818194,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_427_child0_9Kknjp_free.pickle,99.99772571214936,36.71950306598999,99.59747669818827,167,160.5,0.6088709677419355,12.0,0.6288659793814433,248,194,0.9029075804776739,0.3542265669925244,0.05247376532376069,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_430_child0_XAG_free.pickle,99.56765902352599,15.792482939794604,97.14621413418794,167,170.083333,0.32245681381957775,12.000000023517883,0.36971830985915494,521,568,0.5271925526702597,0.4200743494423792,0.12824018313022556,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_502_child0_cNh_free.pickle,97.63351228183373,38.188957587220614,99.71463488815422,167,159.333333,0.07992565055762081,12.000000025104601,0.04011461318051576,538,698,0.06956066945606694,0.24060150375939848,-0.343785747032348,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_513_child2_5qE_free.pickle,99.90205559169915,37.32410329367715,99.71202154424105,167,166.25,0.4528301886792453,12.0,0.5256723716381418,106,409,0.7588972431077694,0.43593130779392336,0.1829096029751801,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_791_child0_0L8Z9k_free.pickle,99.93409816652303,48.97256651746386,99.9080667371227,167,151.083333,0.2611683848797251,12.000000026475455,0.657314629258517,291,499,0.8450082735797021,0.554177545691906,1.0448927560657575,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_808_child0_g21_free.pickle,98.54173289878028,26.824471658893994,99.94374993869236,167,155.0,0.3733681462140992,12.0,0.34950071326676174,383,701,0.4817204301075269,0.33482142857142855,-0.0637229905430568,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_88_child0_session1_free.pickle,99.97043129160434,55.69285665101643,99.94782895438279,167,168.416667,0.3620689655172414,11.999999976249383,0.43799472295514513,232,379,0.781404549950544,0.39746835443037976,0.19687870373798544,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_94_child0_session1_free.pickle,99.84268673983487,27.08050989470662,98.41758188260656,167,156.166667,0.38338658146964855,11.99999997438634,0.7454128440366973,313,436,0.8628601921024547,0.5114409400123686,0.9567222767439818,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_957_child1_zWbLpJ_free.pickle,99.86091258244883,18.82191614671187,99.89999229867851,167,152.0,0.13043478260869565,12.0,0.4441176470588235,207,340,0.8141447368421053,0.4303030303030303,0.9838006915103619,0
coding/osf/dqmcv/osfstorage/novelverbs_coded/novelverbs_979_child0_MaU_free.pickle,99.48634344257721,17.884536396150718,99.46620222640364,167,151.25,0.34134615384615385,12.0,0.4236453201970443,208,609,0.6435261707988981,0.4152397260273973,0.21621549177520027,0
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1071_child0_jbT_scientific.pickle,99.87655568416862,53.085910358081755,97.77638226709013,167,158.333333,0.7852564102564102,12.000000025263157,0.8633975481611208,312,571,0.8963157894736842,0.3540810334703465,0.3056423282247642,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1082_child0_6BC_scientific.pickle,99.99662198569735,38.54722696306757,99.63766292411249,167,154.75,0.5,12.0,0.7918367346938775,202,735,0.8432956381260097,0.4929757343550447,0.8128108207188424,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_110_child0_session1_scientific.pickle,98.91311378064363,49.049867090971574,99.9164496401082,167,126.666667,0.16326530612244897,11.999999968421053,0.551660516605166,343,542,0.4842105263157895,0.5801630434782609,1.110983752473813,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1191_child0_LW5kW^_scientific.pickle,99.91797402000041,25.294848174842766,99.03675287466932,167,163.333333,0.43014705882352944,12.000000024489795,0.7024901703800787,272,763,0.7556122448979592,0.5226198514517219,0.7075758225647858,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1216_child0_NYyQ4T_scientific.pickle,99.67497986682235,58.07457480436586,99.61739684407654,167,156.0,0.3368421052631579,12.0,0.7229190421892816,285,877,0.8514957264957265,0.5056461731493099,1.0126321997617418,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1288_child0_mRWKgM_scientific.pickle,98.94212634846316,22.7120571492082,90.37103222345901,167,156.666667,0.09202453987730061,11.999999974468086,0.48484848484848486,163,363,0.31382978723404253,0.523728813559322,1.2904023197403838,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1354_child1_9pHtxK_scientific.pickle,99.93356228610237,52.79555163101549,98.58454509627236,167,161.166667,0.2383838383838384,11.999999975180973,0.7694753577106518,495,629,0.8045501551189245,0.4948586118251928,1.4486310885497646,1
coding/osf/tqgkc/osfstorage/novelverbs_coded/novelverbs_1395_child0_w5RjjZ_scientific.pickle,98.30353176978326,31.656294607347057,99.74733709519909,167,156.833333,0.008421052631578947,12.000000025504782,0.04773869346733668,475,796,0.03294367693942614,0.6451612903225806,0.7229504503706152,1
